"ICD","Flag","ICDString","Phecode","PhecodeString","PhecodeCategory"
"401","9","Essential hypertension","401.1","Essential hypertension","HYPERTENSIVE DISEASE"
"401.0","9","Malignant essential hypertension","401.3","Other hypertensive complications","HYPERTENSIVE DISEASE"
"401.1","9","Benign essential hypertension","401.1","Essential hypertension","HYPERTENSIVE DISEASE"
"401.9","9","Hypertension NOS","401.1","Essential hypertension","HYPERTENSIVE DISEASE"
"402","9","Hypertensive heart disease","401.21","Hypertensive heart disease","HYPERTENSIVE DISEASE"
"402.0","9","Malignant hypertensive heart disease","401.21","Hypertensive heart disease","HYPERTENSIVE DISEASE"
"402.00","9","Malignant hypertensive heart disease without heart failure","401.21","Hypertensive heart disease","HYPERTENSIVE DISEASE"
"402.01","9","Malignant hypertensive heart disease with heart failure","401.21","Hypertensive heart disease","HYPERTENSIVE DISEASE"
"402.1","9","Benign hypertensive heart disease","401.21","Hypertensive heart disease","HYPERTENSIVE DISEASE"
"402.10","9","Benign hypertensive heart disease without heart failure","401.21","Hypertensive heart disease","HYPERTENSIVE DISEASE"
"402.11","9","Benign hypertensive heart disease with heart failure","401.21","Hypertensive heart disease","HYPERTENSIVE DISEASE"
"402.9","9","Unspecified hypertensive heart disease","401.21","Hypertensive heart disease","HYPERTENSIVE DISEASE"
"402.90","9","Unspecified hypertensive heart disease without heart failure","401.21","Hypertensive heart disease","HYPERTENSIVE DISEASE"
"402.91","9","Unspecified hypertensive heart disease with heart failure","401.21","Hypertensive heart disease","HYPERTENSIVE DISEASE"
"403","9","Hypertensive chronic kidney disease","401.22","Hypertensive chronic kidney disease","HYPERTENSIVE DISEASE"
"403.0","9","Hypertensive chronic kidney disease, malignant","401.22","Hypertensive chronic kidney disease","HYPERTENSIVE DISEASE"
"403.00","9","Hypertensive chronic kidney disease, malignant, with chronic kidney disease stage I through stage IV, or unspecified","401.22","Hypertensive chronic kidney disease","HYPERTENSIVE DISEASE"
"403.01","9","Hypertensive renal disease, malignant, with chronic kidney disease stage V or end stage renal disease","401.22","Hypertensive chronic kidney disease","HYPERTENSIVE DISEASE"
"403.1","9","Hypertensive renal disease, benign","401.22","Hypertensive chronic kidney disease","HYPERTENSIVE DISEASE"
